bmad-dl-lifecycle,0-scaffold,DL Scaffold,DLS0,5,skill:bmad-dl-scaffold,bmad-dl-scaffold,false,,,,,,Scaffolds a new DL project — creates folder structure, .clinerules/.claude/CLAUDE.md, and initializes a uv project. Run init_project.py from shell for new projects; invoke this skill in Antigravity or to re-scaffold.,output_folder,project structure
bmad-dl-lifecycle,1-ideation,DL Ideation,DLI,10,skill:bmad-dl-ideation,bmad-dl-ideation,true,,,,,,Acts as a Domain Expert to frame the ML/DL research problem, define the Research Thesis and PRD, and determine package requirements. Use when starting a new AI model project.,output_folder,Research Thesis + PRD
bmad-dl-lifecycle,2-eda,DL EDA,DLEDA,20,skill:bmad-dl-eda,bmad-dl-eda,true,,,,,,Acts as a Data Scientist to explore the dataset: class distribution, baseline classifier, clustering, augmentation strategy. Presents findings to Domain Expert for domain interpretation before Architecture.,output_folder,EDA Report
bmad-dl-lifecycle,3-architecture,DL Architecture,DLA,30,skill:bmad-dl-architecture,bmad-dl-architecture,true,,,,,,Acts as an AI Architect to design the model architecture and experiment tracking setup based on the Research Thesis and EDA findings.,output_folder,Architecture document
bmad-dl-lifecycle,4-design,DL Detailed Design,DLDD,40,skill:bmad-dl-detailed-design,bmad-dl-detailed-design,true,,,,,,Acts as an AI Tech Lead to break down the approved architecture into INF-* (infrastructure) and EXP-* (experiment) tasks.,output_folder,Detailed Design document
bmad-dl-lifecycle,4.5-techspec,DL TECHSPEC,DLTS,45,skill:bmad-dl-techspec,bmad-dl-techspec,true,,,,,,Acts as Domain Expert and Tech Lead to write the pre-experiment contract: parameter search space, compute budget, and tiered success criteria. Domain Expert sign-off required. Never modified after training starts.,output_folder,TECHSPEC document
bmad-dl-lifecycle,5-infra,DL Infrastructure,DLINF,50,skill:bmad-dl-infra,bmad-dl-infra,true,,,,,,Acts as AI Developer and MLOps Engineer to build all project infrastructure (data pipeline, training loop, experiment tracking, evaluation harness, inference API). Runs uv sync. Done when smoke test passes with dummy data.,output_folder,Infra Log
bmad-dl-lifecycle,6-experiment,DL Experiment,DLEXP,60,skill:bmad-dl-experiment,bmad-dl-experiment,true,,,,,,Acts as AI Developer and Data Scientist to execute EXP-* training runs against the locked TECHSPEC. Logs results to W&B/MLflow/ClearML.,output_folder,Experiment Log
bmad-dl-lifecycle,7-analysis,DL Analysis,DLAN,70,skill:bmad-dl-analysis,bmad-dl-analysis,true,,,,,,Acts as a Data Scientist to analyze experiment results against TECHSPEC tiers and determine HPO eligibility.,output_folder,Analysis report
bmad-dl-lifecycle,7.5-hparam,DL HPO,DLHPO,75,skill:bmad-dl-hparam,bmad-dl-hparam,false,,,,,,Acts as Data Scientist and MLOps Engineer to run hyperparameter optimization (Optuna/W&B Sweeps/Ray Tune/ClearML). Conditional — only after Analysis confirms baseline meets minimum TECHSPEC tier.,output_folder,HPO report
bmad-dl-lifecycle,8-revision,DL Revision,DLRV,80,skill:bmad-dl-revision,bmad-dl-revision,false,,,,,,Acts as Domain Expert and Tech Lead to audit and amend all upstream documents (Thesis + PRD + Architecture + Detailed Design) and formulate the next experiment hypothesis.,output_folder,Revision Log
bmad-dl-lifecycle,anytime,DL Advise,DLAD,,skill:bmad-dl-advise,bmad-dl-advise,false,,,,,,Searches past experiments and retrospectives for validated parameters and failure warnings. Run before starting any new experiment or infrastructure task.,output_folder,Advisory report
bmad-dl-lifecycle,anytime,DL Retrospective,DLRET,,skill:bmad-dl-retrospective,bmad-dl-retrospective,false,,,,,,Captures session learnings into the team knowledge base. Run at the end of any implementation or analysis session.,output_folder,Retrospective document
